2026-09-07 08:37:15 UTC | INFO     | ProcessLogBridge:_ensure_root_configured:229 - Runner logging initialized (rich console enabled)
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - Serving frontend from: /workspaces/Neurosan_Hackathon_Neuro_Nexus/.venv/lib/python3.12/site-packages/nsflow/prebuilt_frontend/dist
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     Started server process [9199]
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     Waiting for application startup.
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - FastAPI is starting up...
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - Initializing NeuroSan config from environment variables...
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - [Startup] Default NsConfig set to http://localhost:8080
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - Initializing local database 'nss_local.db'...
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:44 - root - INFO - Local database 'nss_local.db' initialized
2026-09-07 08:37:44 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     Application startup complete.
2026-09-07 08:37:47 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET / HTTP/1.1" 200 OK
2026-09-07 08:37:48 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /assets/index.js HTTP/1.1" 200 OK
2026-09-07 08:37:48 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /assets/index.css HTTP/1.1" 200 OK
2026-09-07 08:37:52 UTC | INFO     | NeuroSan:_log:823 - NeuroSan - Manifest file /workspaces/Neurosan_Hackathon_Neuro_Nexus/registries/manifest.hocon restored in 16.45 seconds.
2026-09-07 08:37:52 UTC | INFO     | NeuroSan:_log:823 - NeuroSan - Reading /workspaces/Neurosan_Hackathon_Neuro_Nexus/.venv/lib/python3.12/site-packages/neuro_san/deploy/logging.hocon
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan - GIL state at server startup:  standard CPython build (GIL always enabled). CPython 3.12.1.  PYTHON_GIL=unset
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Using Authorizer: neuro_san.service.authorization.null.always_yes_authorizer.AlwaysYesAuthorizer
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan - >>>>>>>>>>>> Enabling MCP service...
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent basic/data_engineer to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent basic/data_engineer (9499 bytes): 132580835462368
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent agent_network_test_generator to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent agent_network_test_generator (45764 bytes): 132580835471056
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent agent_network_designer to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent agent_network_designer (26904 bytes): 132580835455392
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent experimental/cruse_widget_agent to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent experimental/cruse_widget_agent (13358 bytes): 132580835464528
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent agent_network_query_generator to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent agent_network_query_generator (8457 bytes): 132580835471536
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent agent_network_editor to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent agent_network_editor (32206 bytes): 132580835468416
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent agent_network_instructions_editor to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent agent_network_instructions_editor (26056 bytes): 132580835471920
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Added agent experimental/cruse_theme_agent to allowed http service list
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: ADDED network for agent experimental/cruse_theme_agent (26253 bytes): 132580835471392
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting 1 worker processes (worker_id=0, pid=9194)
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: HTTP server is running 1 instances on port 8080 with backlog 128
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: HTTP server idle connections timeout: 3600 seconds
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: HTTP server is shutting down after 984624 requests
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: MCP server is running protocol 2025-06-18
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting StorageWatcher with 5 seconds period
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting RegistryStorageUpdater for ['/workspaces/Neurosan_Hackathon_Neuro_Nexus/registries/manifest.hocon'] with 5 seconds period
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Registry polling watchdog started on: /workspaces/Neurosan_Hackathon_Neuro_Nexus/registries for manifest ['/workspaces/Neurosan_Hackathon_Neuro_Nexus/registries/manifest.hocon'] with polling every 1 sec
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting TempNetworkStorageUpdater
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Waiting for new queues to be added for processing
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting EventWorkMonitor with 0.500000 seconds period
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Starting PeriodicEventInitiator with 1.000000 seconds period
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Found 0 periodic agent interactions
2026-09-07 08:37:53 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: HealthProbeServer started on port 8081
2026-09-07 08:37:53 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /vite.svg HTTP/1.1" 200 OK
2026-09-07 08:37:54 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/vite_config.json HTTP/1.1" 200 OK
2026-09-07 08:37:55 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/version/nsflow HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/get_ns_config HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/ping HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/version/neuro-san HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/ping HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/version/nsflow HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/mcp/oauth/redirect_uri HTTP/1.1" 200 OK
2026-09-07 08:37:56 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/mcp/oauth/connections HTTP/1.1" 200 OK
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/version/neuro-san HTTP/1.1" 200 OK
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:57 - httpx - INFO - HTTP Request: GET http://localhost:8080/api/v1/list "HTTP/1.1 200 OK"
2026-09-07 08:37:57 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Start /api/v1/list
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/get_ns_config HTTP/1.1" 200 OK
2026-09-07 08:37:57 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] 200 GET /api/v1/list (::1) 5.25ms
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/list?connection_type=http&host=localhost&port=8080 HTTP/1.1" 200 OK
2026-09-07 08:37:57 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Finish /api/v1/list
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/get_ns_config HTTP/1.1" 200 OK
2026-09-07 08:37:57 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/get_ns_config HTTP/1.1" 200 OK
2026-09-07 08:37:59 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:59 - root - INFO - Using thinking file: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/agent_thinking.txt
2026-09-07 08:37:59 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:59 - root - INFO - Using thinking dir: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/thinking_dir
2026-09-07 08:37:59 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:37:59 - root - INFO - Created agent session for agent: http://localhost:8080/api/v1/basic/data_engineer/http
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Start basic/data_engineer/connectivity
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Received a basic/data_engineer.Connectivity request for connectivity request
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Agent network 'basic/data_engineer' (ID: 132580835462368) used for operation: connectivity
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Done with basic/data_engineer.Connectivity request for connectivity request
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/connectivity/basic/data_engineer HTTP/1.1" 200 OK
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] 200 GET /api/v1/basic/data_engineer/connectivity (::1) 2724.78ms
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Finish basic/data_engineer/connectivity
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /vite.svg HTTP/1.1" 200 OK
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/networkconfig/basic/data_engineer HTTP/1.1" 404 Not Found
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/logs/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:02 - basic/data_engineer - INFO - New logs client connected
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/mcp/oauth/required/basic/data_engineer HTTP/1.1" 200 OK
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:02 - root - INFO - Using thinking file: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/agent_thinking.txt
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:02 - root - INFO - Using thinking dir: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/thinking_dir
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:02 - root - INFO - Created agent session for agent: http://localhost:8080/api/v1/basic/data_engineer/http
2026-09-07 08:38:02 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Start basic/data_engineer/connectivity
2026-09-07 08:38:03 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Received a basic/data_engineer.Connectivity request for connectivity request
2026-09-07 08:38:02 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/connectivity/basic/data_engineer HTTP/1.1" 200 OK
2026-09-07 08:38:03 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Agent network 'basic/data_engineer' (ID: 132580835462368) used for operation: connectivity
2026-09-07 08:38:03 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Done with basic/data_engineer.Connectivity request for connectivity request
2026-09-07 08:38:03 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] 200 GET /api/v1/basic/data_engineer/connectivity (::1) 3.91ms
2026-09-07 08:38:03 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [0] Finish basic/data_engineer/connectivity
2026-09-07 08:38:03 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/logs/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:03 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:04 - root - INFO - Using thinking file: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/agent_thinking.txt
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:04 - root - INFO - Using thinking dir: /workspaces/Neurosan_Hackathon_Neuro_Nexus/logs/thinking_dir
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:04 - root - INFO - Created agent session for agent: http://localhost:8080/api/v1/basic/data_engineer/http
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/chat/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:04 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:04 - basic/data_engineer - INFO - Chat client session_1788770284201_b8373ed9841e44 connected to agent: basic/data_engineer
2026-09-07 08:38:05 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/internalchat/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:05 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:05 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:05 - basic/data_engineer - INFO - Internal chat connected: basic/data_engineer
2026-09-07 08:38:06 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/slydata/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:06 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:07 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:07 - root - INFO - network_name: basic/data_engineer, agent_name: medallion_governance_auditor
2026-09-07 08:38:07 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/networkconfig/basic/data_engineer/agent/medallion_governance_auditor HTTP/1.1" 200 OK
2026-09-07 08:38:07 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "WebSocket /api/v1/ws/progress/basic/data_engineer/session_1788770284201_b8373ed9841e44" [accepted]
2026-09-07 08:38:07 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     connection open
2026-09-07 08:38:08 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:08 - root - INFO - network_name: basic/data_engineer, agent_name: lakehouse_quality_specialist
2026-09-07 08:38:08 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/networkconfig/basic/data_engineer/agent/lakehouse_quality_specialist HTTP/1.1" 200 OK
2026-09-07 08:38:09 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:09 - root - INFO - network_name: basic/data_engineer, agent_name: lakehouse_optimizer_agent
2026-09-07 08:38:09 UTC | INFO     | nsflow:_log:823 - nsflow - INFO:     167.103.21.93:0 - "GET /api/v1/networkconfig/basic/data_engineer/agent/lakehouse_optimizer_agent HTTP/1.1" 200 OK
2026-09-07 08:38:19 UTC | INFO     | nsflow:_log:823 - nsflow - 2026-09-07 08:38:19 - basic/data_engineer - INFO - WebSocket chat client disconnected: session_1788770284201_b8373ed9841e44
2026-09-07 08:38:21 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: Cleaning up plugin: ProcessLogBridgePlugin Plugin
2026-09-07 08:38:21 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [ProcessLogBridgePlugin] Cleaning up
2026-09-07 08:38:21 UTC | INFO     | NeuroSan:_log:823 - NeuroSan:HttpServer: [ProcessLogBridgePlugin] Cleanup complete
2026-09-07 08:38:22 UTC | INFO     | NeuroSanRunner:signal_handler:303 - Running cleanup for plugin: ProcessLogBridgePlugin Plugin
2026-09-07 08:38:22 UTC | INFO     | ProcessLogBridgePlugin:cleanup:87 - [ProcessLogBridgePlugin] Cleaning up
2026-09-07 08:38:22 UTC | INFO     | ProcessLogBridgePlugin:cleanup:89 - [ProcessLogBridgePlugin] Cleanup complete
